datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,resolvedAddress,tz,tzOffset,queryCost,node,lat,lon,date
2026-01-21,1768928400,28.0,22.0,24.4,28.5,22.0,24.5,16.8,62.9,0.0,0.0,0.0,,0.0,0.0,12.6,37.1,9.5,1014.5,49.9,10.0,269.2,23.4,9.0,10.0,06:09:48,1768950588,17:42:04,1768992124,0.08,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-21
2026-01-22,1769014800,27.0,22.0,24.1,28.4,22.0,24.2,18.5,71.2,0.4,100.0,16.67,rain,0.0,0.0,18.7,37.1,3.4,1015.9,61.1,9.9,237.0,20.6,8.0,10.0,06:09:53,1769036993,17:42:33,1769078553,0.12,"type_21, type_42",Variablecloud with raindefinite.,rain,VVCR,obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-22
2026-01-23,1769101200,28.0,21.0,24.2,29.6,21.0,24.4,18.8,72.4,0.1,100.0,4.17,rain,0.0,0.0,16.2,33.5,7.8,1017.5,46.9,10.0,263.4,22.9,9.0,10.0,06:09:56,1769123396,17:43:02,1769164982,0.16,"type_21, type_42",Variablecloud with rainpm.,rain,VVCR,obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-23
2026-01-24,1769187600,28.0,13.2,23.2,28.8,13.2,23.4,17.1,69.6,0.2,100.0,8.33,rain,0.0,0.0,14.4,31.7,22.4,1017.6,49.5,10.9,208.2,18.1,8.0,10.0,06:09:57,1769209797,17:43:31,1769251411,0.19,"type_21, type_42",Variablecloud with rainampm.,rain,"VVCR,remote",comb,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-24
2026-01-25,1769274000,25.4,11.8,17.4,25.4,11.8,17.4,12.3,76.3,0.0,3.2,0.0,,0.0,0.0,11.2,10.1,36.9,1016.8,55.8,16.9,274.0,23.9,9.0,10.0,06:09:58,1769296198,17:43:59,1769337839,0.23,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-25
2026-01-26,1769360400,26.6,12.1,17.9,26.6,12.1,17.9,10.9,69.6,0.0,0.0,0.0,,0.0,0.0,11.5,9.7,26.9,1016.7,18.2,24.1,278.3,24.0,10.0,10.0,06:09:58,1769382598,17:44:26,1769424266,0.25,type_43,Clear.,clear-day,,fcst,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-26
2026-01-27,1769446800,26.8,12.6,18.4,26.7,12.6,18.4,12.0,70.9,0.0,0.0,0.0,,0.0,0.0,13.7,10.1,22.0,1016.6,44.7,21.4,265.2,22.9,9.0,10.0,06:09:57,1769468997,17:44:53,1769510693,0.3,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-27
2026-01-28,1769533200,25.1,13.1,17.8,25.1,13.1,17.8,12.1,72.4,0.1,9.7,4.17,rain,0.0,0.0,14.8,12.6,21.9,1017.0,59.8,19.5,264.5,22.9,9.0,10.0,06:09:54,1769555394,17:45:19,1769597119,0.33,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-28
2026-01-29,1769619600,24.0,12.1,17.4,24.0,12.1,17.4,12.8,78.5,0.0,3.2,0.0,,0.0,0.0,14.0,10.1,21.9,1016.7,73.5,20.0,263.4,22.6,8.0,10.0,06:09:51,1769641791,17:45:45,1769683545,0.37,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-29
2026-01-30,1769706000,26.8,12.9,18.3,26.1,12.9,18.2,9.6,62.0,0.0,0.0,0.0,,0.0,0.0,8.6,8.6,2.7,1016.3,90.4,24.1,237.8,20.4,8.0,10.0,06:09:46,1769728186,17:46:10,1769769970,0.4,type_41,Overcast.,cloudy,,fcst,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-30
2026-01-31,1769792400,25.6,13.7,19.0,25.6,13.7,19.0,11.6,64.6,0.4,12.9,16.67,rain,0.0,0.0,9.7,8.6,9.9,1016.4,68.7,21.7,170.5,14.7,6.0,10.0,06:09:41,1769814581,17:46:34,1769856394,0.44,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-31
