date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-25,12:00:00,1351141200,26.9,27.4,20.4,67.6,0.0,0.0,,,,12.0,,70.0,1009.9,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,20.4,27.9,05:37:57,17:23:06,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-25,1351098000,24.0,29.3,20.4,24.3,20.1,80.5,0.0,0.0,0.0,,,,,14.4,76.0,1010.2,47.5,20.0,,,,1351118277,1351160586,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-26,12:00:00,1351227600,28.0,29.4,19.7,60.9,0.0,0.0,,,,10.8,,90.0,1008.1,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.1,29.2,05:38:09,17:22:40,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-26,1351184400,25.6,30.3,20.1,26.5,19.3,70.7,0.0,0.0,0.0,,,,,10.8,90.0,1008.1,53.3,20.0,,,,1351204689,1351246960,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-27,12:00:00,1351314000,26.2,27.0,21.0,73.5,0.0,0.0,,,,2.4,,,1007.9,20.0,96.7,,,,Overcast,cloudy,,21.4,28.1,05:38:22,17:22:16,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-27,1351270800,24.6,30.6,21.4,25.2,21.5,84.0,0.0,0.0,0.0,,,,,7.2,22.5,1007.9,77.5,20.0,,,,1351291102,1351333336,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-28,12:00:00,1351400400,27.0,28.5,21.5,73.0,0.0,0.0,,,,7.2,,150.0,1010.1,16.7,90.0,,,,Partially cloudy,partly-cloudy-day,,22.4,28.7,05:38:35,17:21:53,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-28,1351357200,24.3,31.0,22.4,24.9,21.6,86.5,0.0,0.0,0.0,,,,,7.2,115.9,1010.0,80.0,17.5,,,,1351377515,1351419713,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-29,12:00:00,1351486800,28.9,31.8,22.2,67.2,0.0,0.0,,,,7.2,,,1009.4,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.1,29.2,05:38:49,17:21:31,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-29,1351443600,25.8,32.2,22.1,27.3,22.0,81.0,0.0,0.0,0.0,,,,,10.8,90.0,1009.3,77.5,20.0,,,,1351463929,1351506091,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-30,12:00:00,1351573200,29.2,31.6,21.2,62.0,0.0,0.0,,,,9.6,,76.7,1008.9,20.0,36.7,,,,Partially cloudy,partly-cloudy-day,,21.7,30.2,05:39:04,17:21:09,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-30,1351530000,26.0,33.5,21.7,27.3,21.4,77.3,0.0,0.0,0.0,,,,,10.8,84.6,1009.0,25.0,20.0,,,,1351550344,1351592469,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-31,12:00:00,1351659600,27.0,28.9,21.4,71.2,0.0,0.0,,,,10.8,,90.0,1010.3,20.0,50.0,,,,Partially cloudy,partly-cloudy-day,,22.1,27.1,05:39:19,17:20:49,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-31,1351616400,24.7,29.1,22.1,25.6,21.1,81.3,0.0,0.0,0.0,,,,,10.8,76.9,1010.5,67.5,20.0,,,,1351636759,1351678849,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-01,12:00:00,1351746000,24.3,24.3,22.0,87.1,0.0,0.0,,,,8.4,,90.0,1011.4,13.3,93.3,,,,Overcast,cloudy,,20.9,25.2,05:39:35,17:20:29,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-01,1351702800,23.0,25.2,20.9,23.0,21.3,90.1,0.0,0.0,0.0,,,,,10.8,81.4,1011.4,80.0,17.5,,,,1351723175,1351765229,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-02,12:00:00,1351832400,27.4,28.2,21.1,68.6,0.0,0.0,,,,9.6,,63.3,1010.9,20.0,70.0,,,,Partially cloudy,partly-cloudy-day,,21.1,28.7,05:39:52,17:20:11,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-02,1351789200,24.7,31.1,21.1,25.3,21.0,81.0,0.0,0.0,0.0,,,,,10.8,73.0,1009.7,70.0,20.0,,,,1351809592,1351851611,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-03,12:00:00,1351918800,27.8,29.7,21.0,66.6,0.0,0.0,,,,9.6,,50.0,1010.3,20.0,66.7,,,,Partially cloudy,partly-cloudy-day,,21.4,28.9,05:40:09,17:19:53,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-03,1351875600,25.2,31.2,21.4,26.3,21.1,79.2,0.0,0.0,0.0,,,,,10.8,50.0,1010.3,57.5,20.0,,,,1351896009,1351937993,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-04,12:00:00,1352005200,28.3,30.4,21.0,65.0,0.0,0.0,,,,7.2,,63.3,1010.0,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,21.6,29.4,05:40:27,17:19:37,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-04,1351962000,25.5,31.7,21.6,26.6,20.9,77.3,0.0,0.0,0.0,,,,,14.4,71.9,1010.3,57.5,20.0,,,,1351982427,1352024377,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-05,12:00:00,1352091600,28.6,29.6,18.7,55.2,0.0,0.0,,,,10.8,,76.7,1010.4,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,21.2,29.4,05:40:46,17:19:21,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-05,1352048400,25.4,30.1,21.2,25.9,19.0,70.0,0.0,0.0,0.0,,,,,14.4,85.4,1010.5,45.0,20.0,,,,1352068846,1352110761,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-06,12:00:00,1352178000,27.3,29.1,21.0,68.4,0.0,0.0,,,,12.0,,90.0,1012.1,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,21.2,28.1,05:41:05,17:19:07,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-06,1352134800,24.7,30.2,21.2,25.7,20.7,79.5,0.0,0.0,0.0,,,,,14.4,90.0,1011.6,62.5,20.0,,,,1352155265,1352197147,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-07,12:00:00,1352264400,27.3,29.3,21.6,71.1,0.0,0.0,,,,7.2,,76.7,1010.4,20.0,50.0,,,,Partially cloudy,partly-cloudy-day,,21.2,27.7,05:41:25,17:18:53,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-07,1352221200,24.7,29.8,21.2,25.8,21.2,81.9,0.0,0.0,0.0,,,,,10.8,67.7,1010.3,32.5,20.0,,,,1352241685,1352283533,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-08,12:00:00,1352350800,28.2,30.3,21.2,66.3,0.0,0.0,,,,7.2,,90.0,1009.6,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,21.2,29.7,05:41:45,17:18:41,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-08,1352307600,25.3,32.0,21.2,26.3,21.1,79.4,0.0,0.0,0.0,,,,,7.2,90.0,1009.4,50.0,20.0,,,,1352328105,1352369921,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-09,12:00:00,1352437200,29.0,30.3,19.3,56.8,0.0,0.0,,,,7.2,,63.3,1009.7,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,21.4,31.2,05:42:06,17:18:30,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-09,1352394000,25.8,31.6,21.4,26.3,19.8,72.9,0.0,0.0,0.0,,,,,7.2,80.3,1009.9,57.5,20.0,,,,1352414526,1352456310,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-11-10,12:00:00,1352523600,28.8,31.2,21.3,63.9,0.0,0.0,,,,8.4,,50.0,1010.8,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,21.2,29.2,05:42:28,17:18:20,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-11-10,1352480400,25.7,32.2,21.2,27.0,21.4,78.6,0.0,0.0,0.0,,,,,14.4,50.0,1010.4,65.0,20.0,,,,1352500948,1352542700,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
